format 4.0
interface Windows.UI.Input.Spatial.ISpatialPointerPose3
    guid 6342f3f0-ec49-5b4b-b8d1-d16cbb16be84

interface Windows.UI.Input.Spatial.ISpatialPointerPoseStatics
    guid a25591a9-aca1-3ee0-9816-785cfb2e3fb8

interface Windows.UI.Input.Spatial.ISpatialRecognitionEndedEventArgs
    guid 0e35f5cb-3f75-43f3-ac81-d1dc2df9b1fb

interface Windows.UI.Input.Spatial.ISpatialRecognitionStartedEventArgs
    guid 24da128f-0008-4a6d-aa50-2a76f9cfb264

interface Windows.UI.Input.Spatial.ISpatialTappedEventArgs
    guid 296d83de-f444-4aa1-b2bf-9dc88d567da6

interface Windows.Foundation.Collections.IVectorView<Windows.UI.Input.Spatial.SpatialInteractionSourceState> concrete
    guid dfdcf091-6e3c-5e5b-a193-03acc414c921
    signature pinterface({bbe1fa4c-b0e3-4583-baef-1f1b2e483e56};rc(Windows.UI.Input.Spatial.SpatialInteractionSourceState;{d5c475ef-4b63-37ec-98b9-9fc652b9d2f2}))
    argument Windows.UI.Input.Spatial.SpatialInteractionSourceState

class Windows.UI.Input.Spatial.SpatialGestureRecognizer python_type
    py SpatialGestureRecognizer
    signature rc(Windows.UI.Input.Spatial.SpatialGestureRecognizer;{71605bcc-0c35-4673-adbd-cc04caa6ef45})
    default Windows.UI.Input.Spatial.ISpatialGestureRecognizer
    requires Windows.UI.Input.Spatial.ISpatialGestureRecognizer
    factory Windows.UI.Input.Spatial.ISpatialGestureRecognizerFactory
    constructor -
        ctor .ctor slot=6 inputs=1 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialGestureRecognizerFactory shape=51 reverse=24
            in enum_u32 type=Windows.UI.Input.Spatial.SpatialGestureSettings name=settings
            out class type=Windows.UI.Input.Spatial.SpatialGestureRecognizer return
    property gesture_settings
        get get_GestureSettings slot=37 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialGestureRecognizer shape=4 reverse=299
            out enum_u32 type=Windows.UI.Input.Spatial.SpatialGestureSettings return
    event hold_canceled
        add add_HoldCanceled slot=16 inputs=1 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialGestureRecognizer shape=51 reverse=203
            in delegate type=Windows.Foundation.TypedEventHandler<Windows.UI.Input.Spatial.SpatialGestureRecognizer,Windows.UI.Input.Spatial.SpatialHoldCanceledEventArgs> name=handler
            out event_token return
        remove remove_HoldCanceled slot=17 inputs=1 outputs=0 declaring=Windows.UI.Input.Spatial.ISpatialGestureRecognizer shape=26 reverse=215
            in event_token name=token
    event hold_completed
        add add_HoldCompleted slot=14 inputs=1 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialGestureRecognizer shape=51 reverse=187
            in delegate type=Windows.Foundation.TypedEventHandler<Windows.UI.Input.Spatial.SpatialGestureRecognizer,Windows.UI.Input.Spatial.SpatialHoldCompletedEventArgs> name=handler
            out event_token return
        remove remove_HoldCompleted slot=15 inputs=1 outputs=0 declaring=Windows.UI.Input.Spatial.ISpatialGestureRecognizer shape=26 reverse=200
            in event_token name=token
    event hold_started
        add add_HoldStarted slot=12 inputs=1 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialGestureRecognizer shape=51 reverse=163
            in delegate type=Windows.Foundation.TypedEventHandler<Windows.UI.Input.Spatial.SpatialGestureRecognizer,Windows.UI.Input.Spatial.SpatialHoldStartedEventArgs> name=handler
            out event_token return
        remove remove_HoldStarted slot=13 inputs=1 outputs=0 declaring=Windows.UI.Input.Spatial.ISpatialGestureRecognizer shape=26 reverse=181
            in event_token name=token
    event manipulation_canceled
        add add_ManipulationCanceled slot=24 inputs=1 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialGestureRecognizer shape=51 reverse=248
            in delegate type=Windows.Foundation.TypedEventHandler<Windows.UI.Input.Spatial.SpatialGestureRecognizer,Windows.UI.Input.Spatial.SpatialManipulationCanceledEventArgs> name=handler
            out event_token return
        remove remove_ManipulationCanceled slot=25 inputs=1 outputs=0 declaring=Windows.UI.Input.Spatial.ISpatialGestureRecognizer shape=26 reverse=254
            in event_token name=token
    event manipulation_completed
        add add_ManipulationCompleted slot=22 inputs=1 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialGestureRecognizer shape=51 reverse=238
            in delegate type=Windows.Foundation.TypedEventHandler<Windows.UI.Input.Spatial.SpatialGestureRecognizer,Windows.UI.Input.Spatial.SpatialManipulationCompletedEventArgs> name=handler
            out event_token return
        remove remove_ManipulationCompleted slot=23 inputs=1 outputs=0 declaring=Windows.UI.Input.Spatial.ISpatialGestureRecognizer shape=26 reverse=245
            in event_token name=token
    event manipulation_started
        add add_ManipulationStarted slot=18 inputs=1 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialGestureRecognizer shape=51 reverse=219
            in delegate type=Windows.Foundation.TypedEventHandler<Windows.UI.Input.Spatial.SpatialGestureRecognizer,Windows.UI.Input.Spatial.SpatialManipulationStartedEventArgs> name=handler
            out event_token return
        remove remove_ManipulationStarted slot=19 inputs=1 outputs=0 declaring=Windows.UI.Input.Spatial.ISpatialGestureRecognizer shape=26 reverse=226
            in event_token name=token
    event manipulation_updated
        add add_ManipulationUpdated slot=20 inputs=1 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialGestureRecognizer shape=51 reverse=229
            in delegate type=Windows.Foundation.TypedEventHandler<Windows.UI.Input.Spatial.SpatialGestureRecognizer,Windows.UI.Input.Spatial.SpatialManipulationUpdatedEventArgs> name=handler
            out event_token return
        remove remove_ManipulationUpdated slot=21 inputs=1 outputs=0 declaring=Windows.UI.Input.Spatial.ISpatialGestureRecognizer shape=26 reverse=234
            in event_token name=token
    event navigation_canceled
        add add_NavigationCanceled slot=32 inputs=1 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialGestureRecognizer shape=51 reverse=281
            in delegate type=Windows.Foundation.TypedEventHandler<Windows.UI.Input.Spatial.SpatialGestureRecognizer,Windows.UI.Input.Spatial.SpatialNavigationCanceledEventArgs> name=handler
            out event_token return
        remove remove_NavigationCanceled slot=33 inputs=1 outputs=0 declaring=Windows.UI.Input.Spatial.ISpatialGestureRecognizer shape=26 reverse=287
            in event_token name=token
    event navigation_completed
        add add_NavigationCompleted slot=30 inputs=1 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialGestureRecognizer shape=51 reverse=271
            in delegate type=Windows.Foundation.TypedEventHandler<Windows.UI.Input.Spatial.SpatialGestureRecognizer,Windows.UI.Input.Spatial.SpatialNavigationCompletedEventArgs> name=handler
            out event_token return
        remove remove_NavigationCompleted slot=31 inputs=1 outputs=0 declaring=Windows.UI.Input.Spatial.ISpatialGestureRecognizer shape=26 reverse=277
            in event_token name=token
    event navigation_started
        add add_NavigationStarted slot=26 inputs=1 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialGestureRecognizer shape=51 reverse=256
            in delegate type=Windows.Foundation.TypedEventHandler<Windows.UI.Input.Spatial.SpatialGestureRecognizer,Windows.UI.Input.Spatial.SpatialNavigationStartedEventArgs> name=handler
            out event_token return
        remove remove_NavigationStarted slot=27 inputs=1 outputs=0 declaring=Windows.UI.Input.Spatial.ISpatialGestureRecognizer shape=26 reverse=262
            in event_token name=token
    event navigation_updated
        add add_NavigationUpdated slot=28 inputs=1 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialGestureRecognizer shape=51 reverse=264
            in delegate type=Windows.Foundation.TypedEventHandler<Windows.UI.Input.Spatial.SpatialGestureRecognizer,Windows.UI.Input.Spatial.SpatialNavigationUpdatedEventArgs> name=handler
            out event_token return
        remove remove_NavigationUpdated slot=29 inputs=1 outputs=0 declaring=Windows.UI.Input.Spatial.ISpatialGestureRecognizer shape=26 reverse=268
            in event_token name=token
    event recognition_ended
        add add_RecognitionEnded slot=8 inputs=1 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialGestureRecognizer shape=51 reverse=65
            in delegate type=Windows.Foundation.TypedEventHandler<Windows.UI.Input.Spatial.SpatialGestureRecognizer,Windows.UI.Input.Spatial.SpatialRecognitionEndedEventArgs> name=handler
            out event_token return
        remove remove_RecognitionEnded slot=9 inputs=1 outputs=0 declaring=Windows.UI.Input.Spatial.ISpatialGestureRecognizer shape=26 reverse=110
            in event_token name=token
    event recognition_started
        add add_RecognitionStarted slot=6 inputs=1 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialGestureRecognizer shape=51 reverse=24
            in delegate type=Windows.Foundation.TypedEventHandler<Windows.UI.Input.Spatial.SpatialGestureRecognizer,Windows.UI.Input.Spatial.SpatialRecognitionStartedEventArgs> name=handler
            out event_token return
        remove remove_RecognitionStarted slot=7 inputs=1 outputs=0 declaring=Windows.UI.Input.Spatial.ISpatialGestureRecognizer shape=26 reverse=53
            in event_token name=token
    event tapped
        add add_Tapped slot=10 inputs=1 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialGestureRecognizer shape=51 reverse=124
            in delegate type=Windows.Foundation.TypedEventHandler<Windows.UI.Input.Spatial.SpatialGestureRecognizer,Windows.UI.Input.Spatial.SpatialTappedEventArgs> name=handler
            out event_token return
        remove remove_Tapped slot=11 inputs=1 outputs=0 declaring=Windows.UI.Input.Spatial.ISpatialGestureRecognizer shape=26 reverse=156
            in event_token name=token
    method cancel_pending_gestures
        method CancelPendingGestures slot=35 inputs=0 outputs=0 declaring=Windows.UI.Input.Spatial.ISpatialGestureRecognizer shape=0
    method capture_interaction
        method CaptureInteraction slot=34 inputs=1 outputs=0 declaring=Windows.UI.Input.Spatial.ISpatialGestureRecognizer shape=4 reverse=288
            in class type=Windows.UI.Input.Spatial.SpatialInteraction name=interaction
    method try_set_gesture_settings
        method TrySetGestureSettings slot=36 inputs=1 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialGestureRecognizer shape=51 reverse=297
            in enum_u32 type=Windows.UI.Input.Spatial.SpatialGestureSettings name=settings
            out boolean return

enum Windows.UI.Input.Spatial.SpatialGestureSettings python_type
    py SpatialGestureSettings
    signature enum(Windows.UI.Input.Spatial.SpatialGestureSettings;u4)

class Windows.UI.Input.Spatial.SpatialHoldCanceledEventArgs python_type
    py SpatialHoldCanceledEventArgs
    signature rc(Windows.UI.Input.Spatial.SpatialHoldCanceledEventArgs;{5dfcb667-4caa-4093-8c35-b601a839f31b})
    default Windows.UI.Input.Spatial.ISpatialHoldCanceledEventArgs
    requires Windows.UI.Input.Spatial.ISpatialHoldCanceledEventArgs
    property interaction_source_kind
        get get_InteractionSourceKind slot=6 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialHoldCanceledEventArgs shape=4 reverse=22
            out enum32 type=Windows.UI.Input.Spatial.SpatialInteractionSourceKind return

class Windows.UI.Input.Spatial.SpatialHoldCompletedEventArgs python_type
    py SpatialHoldCompletedEventArgs
    signature rc(Windows.UI.Input.Spatial.SpatialHoldCompletedEventArgs;{3f64470b-4cfd-43da-8dc4-e64552173971})
    default Windows.UI.Input.Spatial.ISpatialHoldCompletedEventArgs
    requires Windows.UI.Input.Spatial.ISpatialHoldCompletedEventArgs
    property interaction_source_kind
        get get_InteractionSourceKind slot=6 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialHoldCompletedEventArgs shape=4 reverse=22
            out enum32 type=Windows.UI.Input.Spatial.SpatialInteractionSourceKind return

class Windows.UI.Input.Spatial.SpatialHoldStartedEventArgs python_type
    py SpatialHoldStartedEventArgs
    signature rc(Windows.UI.Input.Spatial.SpatialHoldStartedEventArgs;{8e343d79-acb6-4144-8615-2cfba8a3cb3f})
    default Windows.UI.Input.Spatial.ISpatialHoldStartedEventArgs
    requires Windows.UI.Input.Spatial.ISpatialHoldStartedEventArgs
    property interaction_source_kind
        get get_InteractionSourceKind slot=6 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialHoldStartedEventArgs shape=4 reverse=22
            out enum32 type=Windows.UI.Input.Spatial.SpatialInteractionSourceKind return
    method try_get_pointer_pose
        method TryGetPointerPose slot=7 inputs=1 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialHoldStartedEventArgs shape=51 reverse=44
            in class type=Windows.Perception.Spatial.SpatialCoordinateSystem name=coordinateSystem
            out class type=Windows.UI.Input.Spatial.SpatialPointerPose return

class Windows.UI.Input.Spatial.SpatialInteraction python_type
    py SpatialInteraction
    signature rc(Windows.UI.Input.Spatial.SpatialInteraction;{fc967639-88e6-4646-9112-4344aaec9dfa})
    default Windows.UI.Input.Spatial.ISpatialInteraction
    requires Windows.UI.Input.Spatial.ISpatialInteraction
    property source_state
        get get_SourceState slot=6 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteraction shape=4 reverse=22
            out class type=Windows.UI.Input.Spatial.SpatialInteractionSourceState return

class Windows.UI.Input.Spatial.SpatialInteractionController python_type
    py SpatialInteractionController
    signature rc(Windows.UI.Input.Spatial.SpatialInteractionController;{5f0e5ba3-0954-4e97-86c5-e7f30b114dfd})
    default Windows.UI.Input.Spatial.ISpatialInteractionController
    requires Windows.UI.Input.Spatial.ISpatialInteractionController
    requires Windows.UI.Input.Spatial.ISpatialInteractionController2
    requires Windows.UI.Input.Spatial.ISpatialInteractionController3
    property has_thumbstick
        get get_HasThumbstick slot=7 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionController shape=4 reverse=43
            out boolean return
    property has_touchpad
        get get_HasTouchpad slot=6 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionController shape=4 reverse=22
            out boolean return
    property product_id
        get get_ProductId slot=10 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionController shape=4 reverse=121
            out uint16 return
    property simple_haptics_controller
        get get_SimpleHapticsController slot=8 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionController shape=4 reverse=62
            out class type=Windows.Devices.Haptics.SimpleHapticsController return
    property vendor_id
        get get_VendorId slot=9 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionController shape=4 reverse=99
            out uint16 return
    property version
        get get_Version slot=11 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionController shape=4 reverse=141
            out uint16 return
    method try_get_battery_report
        method TryGetBatteryReport slot=6 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionController3 shape=4 reverse=22
            out class type=Windows.Devices.Power.BatteryReport return
    method try_get_renderable_model_async
        method TryGetRenderableModelAsync slot=6 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionController2 shape=4 reverse=22
            out parameterized type=Windows.Foundation.IAsyncOperation<Windows.Storage.Streams.IRandomAccessStreamWithContentType> return

class Windows.UI.Input.Spatial.SpatialInteractionControllerProperties python_type
    py SpatialInteractionControllerProperties
    signature rc(Windows.UI.Input.Spatial.SpatialInteractionControllerProperties;{61056fb1-7ba9-4e35-b93f-9272cba9b28b})
    default Windows.UI.Input.Spatial.ISpatialInteractionControllerProperties
    requires Windows.UI.Input.Spatial.ISpatialInteractionControllerProperties
    property is_thumbstick_pressed
        get get_IsThumbstickPressed slot=8 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionControllerProperties shape=4 reverse=62
            out boolean return
    property is_touchpad_pressed
        get get_IsTouchpadPressed slot=7 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionControllerProperties shape=4 reverse=43
            out boolean return
    property is_touchpad_touched
        get get_IsTouchpadTouched slot=6 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionControllerProperties shape=4 reverse=22
            out boolean return
    property thumbstick_x
        get get_ThumbstickX slot=9 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionControllerProperties shape=4 reverse=99
            out double return
    property thumbstick_y
        get get_ThumbstickY slot=10 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionControllerProperties shape=4 reverse=121
            out double return
    property touchpad_x
        get get_TouchpadX slot=11 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionControllerProperties shape=4 reverse=141
            out double return
    property touchpad_y
        get get_TouchpadY slot=12 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionControllerProperties shape=4 reverse=162
            out double return

class Windows.UI.Input.Spatial.SpatialInteractionDetectedEventArgs python_type
    py SpatialInteractionDetectedEventArgs
    signature rc(Windows.UI.Input.Spatial.SpatialInteractionDetectedEventArgs;{075878e4-5961-3b41-9dfb-cea5d89cc38a})
    default Windows.UI.Input.Spatial.ISpatialInteractionDetectedEventArgs
    requires Windows.UI.Input.Spatial.ISpatialInteractionDetectedEventArgs
    requires Windows.UI.Input.Spatial.ISpatialInteractionDetectedEventArgs2
    property interaction
        get get_Interaction slot=8 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionDetectedEventArgs shape=4 reverse=62
            out class type=Windows.UI.Input.Spatial.SpatialInteraction return
    property interaction_source_kind
        get get_InteractionSourceKind slot=6 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionDetectedEventArgs shape=4 reverse=22
            out enum32 type=Windows.UI.Input.Spatial.SpatialInteractionSourceKind return
    property interaction_source
        get get_InteractionSource slot=6 inputs=0 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionDetectedEventArgs2 shape=4 reverse=22
            out class type=Windows.UI.Input.Spatial.SpatialInteractionSource return
    method try_get_pointer_pose
        method TryGetPointerPose slot=7 inputs=1 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionDetectedEventArgs shape=51 reverse=44
            in class type=Windows.Perception.Spatial.SpatialCoordinateSystem name=coordinateSystem
            out class type=Windows.UI.Input.Spatial.SpatialPointerPose return

class Windows.UI.Input.Spatial.SpatialInteractionManager python_type
    py SpatialInteractionManager
    signature rc(Windows.UI.Input.Spatial.SpatialInteractionManager;{32a64ea8-a15a-3995-b8bd-80513cb5adef})
    default Windows.UI.Input.Spatial.ISpatialInteractionManager
    requires Windows.UI.Input.Spatial.ISpatialInteractionManager
    factory Windows.UI.Input.Spatial.ISpatialInteractionManagerStatics
    factory Windows.UI.Input.Spatial.ISpatialInteractionManagerStatics2
    event interaction_detected
        add add_InteractionDetected slot=16 inputs=1 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionManager shape=51 reverse=203
            in delegate type=Windows.Foundation.TypedEventHandler<Windows.UI.Input.Spatial.SpatialInteractionManager,Windows.UI.Input.Spatial.SpatialInteractionDetectedEventArgs> name=handler
            out event_token return
        remove remove_InteractionDetected slot=17 inputs=1 outputs=0 declaring=Windows.UI.Input.Spatial.ISpatialInteractionManager shape=26 reverse=215
            in event_token name=token
    event source_detected
        add add_SourceDetected slot=6 inputs=1 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionManager shape=51 reverse=24
            in delegate type=Windows.Foundation.TypedEventHandler<Windows.UI.Input.Spatial.SpatialInteractionManager,Windows.UI.Input.Spatial.SpatialInteractionSourceEventArgs> name=handler
            out event_token return
        remove remove_SourceDetected slot=7 inputs=1 outputs=0 declaring=Windows.UI.Input.Spatial.ISpatialInteractionManager shape=26 reverse=53
            in event_token name=token
    event source_lost
        add add_SourceLost slot=8 inputs=1 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionManager shape=51 reverse=65
            in delegate type=Windows.Foundation.TypedEventHandler<Windows.UI.Input.Spatial.SpatialInteractionManager,Windows.UI.Input.Spatial.SpatialInteractionSourceEventArgs> name=handler
            out event_token return
        remove remove_SourceLost slot=9 inputs=1 outputs=0 declaring=Windows.UI.Input.Spatial.ISpatialInteractionManager shape=26 reverse=110
            in event_token name=token
    event source_pressed
        add add_SourcePressed slot=12 inputs=1 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionManager shape=51 reverse=163
            in delegate type=Windows.Foundation.TypedEventHandler<Windows.UI.Input.Spatial.SpatialInteractionManager,Windows.UI.Input.Spatial.SpatialInteractionSourceEventArgs> name=handler
            out event_token return
        remove remove_SourcePressed slot=13 inputs=1 outputs=0 declaring=Windows.UI.Input.Spatial.ISpatialInteractionManager shape=26 reverse=181
            in event_token name=token
    event source_released
        add add_SourceReleased slot=14 inputs=1 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionManager shape=51 reverse=187
            in delegate type=Windows.Foundation.TypedEventHandler<Windows.UI.Input.Spatial.SpatialInteractionManager,Windows.UI.Input.Spatial.SpatialInteractionSourceEventArgs> name=handler
            out event_token return
        remove remove_SourceReleased slot=15 inputs=1 outputs=0 declaring=Windows.UI.Input.Spatial.ISpatialInteractionManager shape=26 reverse=200
            in event_token name=token
    event source_updated
        add add_SourceUpdated slot=10 inputs=1 outputs=1 declaring=Windows.UI.Input.Spatial.ISpatialInteractionManager shape=51 reverse=124
